Count,Name,Type,Canonical ID
186,Ben Walsh,person,PERSON-BEN-WALSH
117,Sharon F. Owens,person,PERSON-SHARON-OWENS
63,Syracuse Common Council,organization,ORG-SYRACUSE-COUNCIL
51,City of Syracuse,organization,ORG-CITY-SYRACUSE
46,Pat Hogan,person,PERSON-PAT-HOGAN
41,Rita Paniagua,person,PERSON-RITA-PANIAGUA
40,Donna Moore,person,PERSON-DONNA-MOORE
38,Syracuse University,organization,ORG-SU
36,Rasheada Caldwell,person,PERSON-RASHEADA-CALDWELL
32,Patrona Jones-Rowser,person,PERSON-PATRONA-JONES-ROWSER
32,Marino L. Nave,person,PERSON-NAVE-COUNCIL
31,Hanah Ehrenreich,person,PERSON-HANAH-EHRENREICH
30,Jimmy Monto,person,PERSON-JIMMY-MONTO
30,Sharon Owens,person,PERSON-SHARON-OWENS
28,Dr. Chol Majok,person,PERSON-MAJOK-COUNCIL
27,Corey Williams,person,PERSON-COREY-WILLIAMS
24,Joe Cecile,person,PERSON-JOE-CECILE
23,Corey J. Williams,person,PERSON-WILLIAMS-COUNCIL
22,Michael Collins,person,PERSON-MICHAEL-COLLINS
22,Chol Majok,person,PERSON-CHOL-MAJOK
22,Office of Communications,organization,ORG-COMMUNICATIONS
20,Ryan McMahon,person,PERSON-RYAN-MCMAHON
18,Michael Monds,person,PERSON-MICHAEL-MONDS
16,National Grid,organization,ORG-NATIONAL-GRID
16,Syracuse Housing Authority,organization,ORG-SHA
15,Veo,organization,ORG-VEO
15,Robert Brandt,person,PERSON-ROBERT-BRANDT
15,Alexander Marion,person,PERSON-ALEXANDER-MARION
14,Syracuse Police Department,organization,ORG-SPD
14,Marty Nave,person,PERSON-MARTY-NAVE
14,Joseph Cecile,person,PERSON-JOSEPH-CECILE
14,Kathy Hochul,person,PERSON-KATHY-HOCHUL
13,Onondaga County,organization,ORG-ONONDAGA-COUNTY
13,Jeremy Boyer,person,PERSON-JEREMY-BOYER
13,City of Syracuse Department of Water,organization,ORG-WATER-DEPT
12,SWC/UKG,system,SYS-SWC
12,Helen Hudson,person,PERSON-HELEN-HUDSON
12,Mary Kielar,person,PERSON-MARY-KIELAR
12,Clear Investment Group,organization,ORG-CLEAR-INVESTMENT
11,Onondaga County Resource Recovery Agency,organization,ORG-OCCRA
11,Syracuse City School District,organization,ORG-SCSD
11,Bill Simmons,person,PERSON-BILL-SIMMONS
11,Greg Loh,person,PERSON-GREG-LOH
11,Micron Technology,organization,ORG-MICRON
10,Bonadio Group,organization,ORG-BONADIO
